datetime,timestamp,open,high,low,close,vwap,volume,count
2025-03-24 10:00:00,1742810400.0,87156.9,87860.0,87156.9,87812.0,87561.1,73.22249008,1159.0
2025-03-24 11:00:00,1742814000.0,87812.1,87835.3,87571.3,87692.0,87720.7,28.28918615,847.0
2025-03-24 12:00:00,1742817600.0,87692.0,87692.0,87282.2,87308.7,87410.2,72.0977614,1342.0
2025-03-24 13:00:00,1742821200.0,87308.7,87707.0,87105.3,87707.0,87277.8,106.4194942,1417.0
2025-03-24 14:00:00,1742824800.0,87707.0,88750.0,87689.0,87943.3,88174.3,344.27560199,3566.0
2025-03-24 15:00:00,1742828400.0,87943.3,88343.4,87741.5,88343.4,88055.1,71.67395487,1619.0
2025-03-24 16:00:00,1742832000.0,88343.4,88496.0,87752.0,88020.0,88108.0,69.04719433,1664.0
2025-03-24 17:00:00,1742835600.0,88024.8,88450.0,87959.4,88450.0,88326.8,74.10497873,1186.0
2025-03-24 18:00:00,1742839200.0,88450.0,88508.0,88200.0,88507.9,88360.7,51.5306884,1244.0
2025-03-24 19:00:00,1742842800.0,88508.0,88518.3,88000.0,88314.4,88252.0,97.02494283,1861.0
2025-03-24 20:00:00,1742846400.0,88297.6,88491.0,87852.9,87871.7,88108.9,46.54298167,1305.0
2025-03-24 21:00:00,1742850000.0,87855.7,88279.0,87855.6,88150.1,88039.5,126.43780273,784.0
2025-03-24 22:00:00,1742853600.0,88150.1,88197.2,87338.4,87461.6,87496.1,89.88482053,1079.0
2025-03-24 23:00:00,1742857200.0,87464.9,87536.3,87126.0,87505.3,87291.1,52.16346942,866.0
2025-03-25 00:00:00,1742860800.0,87511.9,87657.3,87304.8,87630.3,87504.5,14.38691788,590.0
2025-03-25 01:00:00,1742864400.0,87630.3,87630.3,86823.3,87098.9,86947.6,94.23941883,1089.0
2025-03-25 02:00:00,1742868000.0,87098.9,87098.9,86861.2,86861.3,86947.2,32.50068443,761.0
2025-03-25 03:00:00,1742871600.0,86861.4,87000.0,86382.3,86531.0,86656.1,62.89248845,1137.0
2025-03-25 04:00:00,1742875200.0,86531.1,86663.6,86306.7,86531.1,86529.9,18.49438899,656.0
2025-03-25 05:00:00,1742878800.0,86540.8,86781.6,86417.3,86720.1,86546.2,48.2659477,672.0
2025-03-25 06:00:00,1742882400.0,86720.1,86863.2,86559.0,86567.7,86729.1,36.00184787,720.0
2025-03-25 07:00:00,1742886000.0,86567.7,86809.8,86358.6,86428.4,86498.6,23.32848809,599.0
2025-03-25 08:00:00,1742889600.0,86428.4,86740.2,86428.3,86732.4,86629.7,19.32544885,495.0
2025-03-25 09:00:00,1742893200.0,86732.4,87316.5,86664.4,87247.2,87086.1,58.14542667,794.0
2025-03-25 10:00:00,1742896800.0,87247.2,87297.3,86978.3,87164.5,87187.6,57.12643679,477.0
2025-03-25 11:00:00,1742900400.0,87164.5,87499.0,87115.1,87400.1,87374.3,31.95535071,764.0
2025-03-25 12:00:00,1742904000.0,87400.1,87420.8,86999.9,87088.4,87216.3,47.13533404,1062.0
2025-03-25 13:00:00,1742907600.0,87088.4,87968.3,87087.9,87646.8,87586.3,56.84488805,1541.0
2025-03-25 14:00:00,1742911200.0,87646.8,88220.3,87392.1,88022.9,87904.4,67.8358223,1396.0
2025-03-25 15:00:00,1742914800.0,88022.9,88265.9,87734.7,87810.6,87965.4,32.29741268,1288.0
2025-03-25 16:00:00,1742918400.0,87819.4,87978.2,87700.0,87830.0,87758.6,201.65269826,1267.0
2025-03-25 17:00:00,1742922000.0,87829.9,88306.2,87829.9,87988.5,88076.0,66.7446746,1202.0
2025-03-25 18:00:00,1742925600.0,87988.5,88068.7,87610.2,87877.7,87767.7,36.80097864,1133.0
2025-03-25 19:00:00,1742929200.0,87877.7,88269.8,87861.9,88111.9,88033.4,63.8272826,1748.0
2025-03-25 20:00:00,1742932800.0,88129.1,88500.0,87861.9,87892.3,88268.2,40.38685805,1522.0
2025-03-25 21:00:00,1742936400.0,87892.4,88205.0,87800.0,87800.1,87990.8,26.94627861,970.0
2025-03-25 22:00:00,1742940000.0,87800.1,87828.6,87262.5,87531.7,87570.3,39.69236465,1162.0
2025-03-25 23:00:00,1742943600.0,87531.7,87531.7,87195.7,87458.1,87327.9,98.98969904,945.0
2025-03-26 00:00:00,1742947200.0,87458.1,87794.1,87300.6,87666.2,87569.1,39.25787537,788.0
2025-03-26 01:00:00,1742950800.0,87666.3,87897.2,87604.4,87871.6,87819.9,61.85483185,810.0
2025-03-26 02:00:00,1742954400.0,87871.6,87871.6,87342.2,87354.8,87574.3,19.3809516,827.0
2025-03-26 03:00:00,1742958000.0,87354.8,87372.3,87080.7,87150.9,87223.4,44.46481595,758.0
2025-03-26 04:00:00,1742961600.0,87151.0,87441.7,87120.3,87329.2,87251.6,98.43013773,782.0
2025-03-26 05:00:00,1742965200.0,87329.3,87616.1,87259.9,87566.7,87498.5,42.44256238,511.0
2025-03-26 06:00:00,1742968800.0,87566.7,87900.0,87523.8,87899.9,87640.0,26.14765814,555.0
2025-03-26 07:00:00,1742972400.0,87900.0,88250.0,87784.6,88197.6,88091.3,29.69575055,817.0
2025-03-26 08:00:00,1742976000.0,88197.6,88197.6,87927.5,87996.2,88028.9,13.76364718,467.0
2025-03-26 09:00:00,1742979600.0,87996.3,88023.0,87869.9,87950.7,87944.5,26.00448287,494.0
2025-03-26 10:00:00,1742983200.0,87950.7,88259.9,87950.6,88257.7,88144.6,57.63475934,661.0
2025-03-26 11:00:00,1742986800.0,88257.7,88263.0,88001.1,88001.2,88181.2,59.0863342,678.0
2025-03-26 12:00:00,1742990400.0,88001.2,88015.0,87610.1,87814.5,87831.8,46.13857156,916.0
2025-03-26 13:00:00,1742994000.0,87814.6,87937.7,86766.0,86888.0,87319.9,153.4226856,2174.0
2025-03-26 14:00:00,1742997600.0,86856.8,87277.0,86466.3,86805.8,86758.3,132.20899778,2370.0
2025-03-26 15:00:00,1743001200.0,86805.8,86989.3,86619.2,86750.0,86836.4,59.85908208,1476.0
2025-03-26 16:00:00,1743004800.0,86750.0,87000.0,86408.6,86517.5,86676.1,84.41335551,1604.0
2025-03-26 17:00:00,1743008400.0,86517.5,86798.9,86489.3,86517.6,86577.7,112.89993502,1455.0
2025-03-26 18:00:00,1743012000.0,86517.6,86725.6,86166.2,86201.5,86407.3,44.35582257,1314.0
2025-03-26 19:00:00,1743015600.0,86201.6,86736.5,85853.7,86545.8,86280.7,215.19232522,3389.0
2025-03-26 20:00:00,1743019200.0,86545.9,87300.0,86507.1,87264.1,87158.3,307.34370588,1852.0
2025-03-26 21:00:00,1743022800.0,87264.2,87268.9,86776.2,87173.9,87001.5,46.54910112,911.0
2025-03-26 22:00:00,1743026400.0,87173.9,87173.9,86801.1,86852.8,86920.6,40.57093053,681.0
2025-03-26 23:00:00,1743030000.0,86852.8,86910.0,86583.7,86899.0,86682.2,47.0864996,768.0
2025-03-27 00:00:00,1743033600.0,86899.0,87255.0,86808.8,87255.0,87152.9,71.71834291,942.0
2025-03-27 01:00:00,1743037200.0,87255.0,87477.0,87235.4,87424.4,87356.7,12.70839605,700.0
2025-03-27 02:00:00,1743040800.0,87424.4,87755.8,87406.9,87602.1,87577.7,23.35950613,794.0
2025-03-27 03:00:00,1743044400.0,87602.1,87700.0,87497.0,87670.0,87570.2,36.23120304,724.0
2025-03-27 04:00:00,1743048000.0,87670.0,87700.0,87476.1,87500.0,87566.3,13.03614105,513.0
2025-03-27 05:00:00,1743051600.0,87500.0,87517.5,87306.9,87307.0,87416.0,7.70554605,507.0
2025-03-27 06:00:00,1743055200.0,87307.0,87522.1,87306.9,87350.0,87476.8,8.84663971,482.0
2025-03-27 07:00:00,1743058800.0,87350.1,87421.0,87298.9,87411.2,87356.2,24.89443685,481.0
2025-03-27 08:00:00,1743062400.0,87411.3,87547.5,87301.4,87434.0,87454.1,43.73581178,616.0
2025-03-27 09:00:00,1743066000.0,87434.1,87537.6,87421.7,87423.5,87487.5,5.87939956,322.0
2025-03-27 10:00:00,1743069600.0,87423.6,87542.2,87124.2,87206.9,87294.9,61.62967676,726.0
2025-03-27 11:00:00,1743073200.0,87207.0,87315.4,86840.7,86957.9,86985.8,46.37302265,904.0
2025-03-27 12:00:00,1743076800.0,86957.9,87105.2,86750.0,86775.0,86948.4,36.40809292,917.0
2025-03-27 13:00:00,1743080400.0,86775.0,86843.8,85838.9,86383.4,86160.2,114.24192152,2557.0
2025-03-27 14:00:00,1743084000.0,86383.4,87271.6,86226.2,87260.8,86816.2,62.43404774,1531.0
2025-03-27 15:00:00,1743087600.0,87273.9,87523.9,86765.0,86952.9,87254.3,96.89800706,1501.0
2025-03-27 16:00:00,1743091200.0,86953.0,87223.9,86817.2,86832.8,86956.7,52.29156336,1303.0
2025-03-27 17:00:00,1743094800.0,86832.8,87147.3,86780.5,86890.3,86947.3,24.55138435,889.0
2025-03-27 18:00:00,1743098400.0,86890.3,87373.7,86876.1,87193.1,87175.2,58.03155189,1165.0
2025-03-27 19:00:00,1743102000.0,87193.1,87405.2,87010.9,87013.5,87292.6,135.25440731,1953.0
2025-03-27 20:00:00,1743105600.0,87029.2,87323.6,86950.0,87300.0,87083.4,22.72191623,904.0
2025-03-27 21:00:00,1743109200.0,87300.0,87682.4,87235.0,87525.4,87512.5,24.35501081,933.0
2025-03-27 22:00:00,1743112800.0,87525.4,87528.0,87299.6,87376.8,87378.9,17.806101,741.0
2025-03-27 23:00:00,1743116400.0,87376.8,87376.8,87154.0,87209.9,87220.4,17.87195229,698.0
2025-03-28 00:00:00,1743120000.0,87209.9,87360.1,86939.2,87341.5,87093.7,18.1804903,805.0
2025-03-28 01:00:00,1743123600.0,87341.5,87441.7,87101.6,87226.4,87267.6,15.01279641,628.0
2025-03-28 02:00:00,1743127200.0,87226.5,87310.1,86915.7,86925.8,87088.5,98.19793524,961.0
2025-03-28 03:00:00,1743130800.0,86925.8,86951.0,86768.8,86769.2,86811.2,22.4105535,779.0
2025-03-28 04:00:00,1743134400.0,86769.2,86798.5,85983.7,86292.1,86217.0,52.23993986,1547.0
2025-03-28 05:00:00,1743138000.0,86292.1,86292.1,85850.0,86060.4,85985.1,58.17180573,1172.0
2025-03-28 06:00:00,1743141600.0,86060.4,86231.2,85655.1,85677.6,85937.7,65.35560179,1174.0
2025-03-28 07:00:00,1743145200.0,85677.6,85838.3,85151.0,85182.6,85445.3,112.53253334,1787.0
2025-03-28 08:00:00,1743148800.0,85182.6,85394.0,85029.4,85219.0,85234.1,70.41887568,1393.0
2025-03-28 09:00:00,1743152400.0,85219.0,85348.9,85007.2,85122.9,85137.4,26.13828057,860.0
2025-03-28 10:00:00,1743156000.0,85122.9,85226.3,84899.0,84899.1,85044.8,65.80038545,1143.0
2025-03-28 11:00:00,1743159600.0,84899.1,85222.2,84826.1,85222.1,85035.1,70.32507989,1199.0
2025-03-28 12:00:00,1743163200.0,85222.1,85533.6,84900.0,85054.2,85128.0,45.88157729,1471.0
2025-03-28 13:00:00,1743166800.0,85054.2,85500.0,84924.0,84957.0,85207.4,52.77495653,1292.0
2025-03-28 14:00:00,1743170400.0,84975.6,85051.1,84151.0,84157.5,84386.2,366.97294934,3306.0
2025-03-28 15:00:00,1743174000.0,84157.5,84466.7,83951.7,84010.6,84141.3,180.77491783,2562.0
2025-03-28 16:00:00,1743177600.0,84009.4,84129.7,83669.7,83740.3,83888.4,191.12811362,2474.0
2025-03-28 17:00:00,1743181200.0,83740.4,83952.4,83530.1,83943.3,83691.0,113.44777622,1861.0
2025-03-28 18:00:00,1743184800.0,83943.3,84092.5,83700.0,83827.5,83851.8,102.49466266,1569.0
2025-03-28 19:00:00,1743188400.0,83827.6,83844.4,83600.0,83742.7,83671.1,97.7365995,1553.0
2025-03-28 20:00:00,1743192000.0,83742.7,84112.7,83699.1,83765.4,83869.5,27.35110982,1175.0
2025-03-28 21:00:00,1743195600.0,83765.5,84041.9,83658.4,83984.2,83827.6,36.57042385,1041.0
2025-03-28 22:00:00,1743199200.0,83984.3,84416.0,83984.3,84416.0,84238.1,137.38316977,1153.0
2025-03-28 23:00:00,1743202800.0,84420.2,84430.0,84200.1,84373.9,84339.5,25.68323854,850.0
2025-03-29 00:00:00,1743206400.0,84373.9,84559.8,84370.0,84370.1,84407.1,30.52127487,924.0
2025-03-29 01:00:00,1743210000.0,84370.1,84465.6,84190.6,84251.9,84324.0,18.10806284,863.0
2025-03-29 02:00:00,1743213600.0,84251.9,84368.2,83830.5,83833.5,84103.9,49.3987912,845.0
2025-03-29 03:00:00,1743217200.0,83833.6,84150.0,83680.0,84149.9,83980.3,23.70218031,742.0
2025-03-29 04:00:00,1743220800.0,84149.9,84219.0,83954.9,84020.2,84117.6,36.34844143,559.0
2025-03-29 05:00:00,1743224400.0,84020.2,84037.9,83813.5,83966.4,83861.3,55.37226001,580.0
2025-03-29 06:00:00,1743228000.0,83966.4,83967.0,83701.2,83751.3,83764.9,5.26226424,489.0
2025-03-29 07:00:00,1743231600.0,83751.3,83792.6,83655.0,83664.9,83691.2,15.49538991,413.0
2025-03-29 08:00:00,1743235200.0,83665.0,83898.4,83664.9,83898.4,83772.8,14.81083545,399.0
2025-03-29 09:00:00,1743238800.0,83898.4,83898.4,83131.4,83490.1,83400.5,98.0502451,1530.0
2025-03-29 10:00:00,1743242400.0,83490.2,83498.9,82768.8,82861.7,82943.9,157.8863212,1600.0
2025-03-29 11:00:00,1743246000.0,82861.8,83000.0,81980.4,82247.3,82678.4,237.81866206,2617.0
2025-03-29 12:00:00,1743249600.0,82247.3,82463.3,82121.9,82424.9,82327.1,51.60095866,898.0
2025-03-29 13:00:00,1743253200.0,82419.3,82800.8,82416.1,82792.2,82631.3,73.7373548,1219.0
2025-03-29 14:00:00,1743256800.0,82800.8,82810.8,82437.3,82470.8,82532.7,27.09215329,1204.0
2025-03-29 15:00:00,1743260400.0,82470.9,82592.0,82364.8,82378.8,82413.2,34.76855557,995.0
2025-03-29 16:00:00,1743264000.0,82393.0,82604.4,82154.6,82155.0,82388.4,53.66767205,1245.0
2025-03-29 17:00:00,1743267600.0,82155.0,82523.1,81655.0,82314.9,81964.1,53.99350786,2138.0
2025-03-29 18:00:00,1743271200.0,82314.9,82592.6,82250.0,82371.1,82483.2,26.81524764,1162.0
2025-03-29 19:00:00,1743274800.0,82371.1,82695.0,82187.7,82695.0,82350.4,24.39549734,1304.0
2025-03-29 20:00:00,1743278400.0,82696.0,82764.1,82437.4,82493.5,82607.8,12.56830171,1118.0
2025-03-29 21:00:00,1743282000.0,82493.5,82640.8,82376.1,82500.1,82511.5,17.38941052,852.0
2025-03-29 22:00:00,1743285600.0,82500.1,82500.1,82229.9,82371.2,82383.3,24.28020976,791.0
2025-03-29 23:00:00,1743289200.0,82371.2,82621.9,82303.3,82613.8,82411.8,14.00066392,789.0
2025-03-30 00:00:00,1743292800.0,82613.8,82850.0,82505.0,82775.6,82654.2,29.68387705,909.0
2025-03-30 01:00:00,1743296400.0,82775.6,83000.0,82765.8,82908.3,82930.3,65.04740322,858.0
2025-03-30 02:00:00,1743300000.0,82908.3,83329.1,82908.2,83264.9,83178.7,23.73929939,976.0
2025-03-30 03:00:00,1743303600.0,83265.0,83450.0,83051.2,83061.2,83355.0,13.13125922,837.0
2025-03-30 04:00:00,1743307200.0,83061.2,83260.5,83061.2,83099.1,83157.1,7.71381549,576.0
2025-03-30 05:00:00,1743310800.0,83099.1,83159.0,82939.9,82940.0,83076.9,17.90138629,679.0
2025-03-30 06:00:00,1743314400.0,82940.0,83283.2,82860.5,83163.3,83045.1,61.46673305,769.0
2025-03-30 07:00:00,1743318000.0,83163.4,83292.3,83049.7,83060.4,83134.7,50.3539743,555.0
2025-03-30 08:00:00,1743321600.0,83060.5,83369.1,83060.4,83369.0,83291.4,76.07058893,567.0
2025-03-30 09:00:00,1743325200.0,83369.1,83498.4,83282.0,83481.2,83383.3,45.67404833,642.0
2025-03-30 10:00:00,1743328800.0,83481.2,83500.0,83042.0,83090.2,83132.4,81.95792733,783.0
2025-03-30 11:00:00,1743332400.0,83090.3,83319.2,82945.8,83076.6,83089.5,11.60429443,739.0
2025-03-30 12:00:00,1743336000.0,83076.6,83223.9,82940.0,83026.2,83052.4,14.59256857,859.0
2025-03-30 13:00:00,1743339600.0,83026.2,83106.2,82479.5,82663.2,82687.3,76.13461645,1238.0
2025-03-30 14:00:00,1743343200.0,82663.3,82971.8,82609.9,82766.5,82757.8,27.37701107,888.0
2025-03-30 15:00:00,1743346800.0,82766.6,82998.9,82721.9,82724.2,82835.6,7.93299837,728.0
2025-03-30 16:00:00,1743350400.0,82724.3,82763.8,82167.4,82265.6,82481.4,67.61376728,1461.0
2025-03-30 17:00:00,1743354000.0,82263.7,82525.0,82050.0,82371.8,82301.6,26.47606368,1041.0
2025-03-30 18:00:00,1743357600.0,82371.8,82758.1,82371.7,82673.2,82627.6,52.81808349,988.0
2025-03-30 19:00:00,1743361200.0,82673.2,82816.6,82526.1,82528.5,82662.4,21.51973989,816.0
2025-03-30 20:00:00,1743364800.0,82528.6,82611.3,82373.1,82514.1,82511.2,14.8620517,824.0
2025-03-30 21:00:00,1743368400.0,82514.1,82648.9,82100.0,82238.1,82289.6,17.4391063,1034.0
2025-03-30 22:00:00,1743372000.0,82238.1,82672.8,81588.7,82391.8,81943.9,80.43282741,1938.0
2025-03-30 23:00:00,1743375600.0,82391.8,82418.3,81931.1,82325.4,82152.8,24.83059771,1083.0
2025-03-31 00:00:00,1743379200.0,82325.4,82398.9,81270.3,81586.1,81590.4,98.76929565,2001.0
2025-03-31 01:00:00,1743382800.0,81587.0,82248.8,81549.1,81983.0,81866.6,39.31573225,1087.0
2025-03-31 02:00:00,1743386400.0,81983.0,82117.0,81666.1,81913.1,81765.4,37.39866065,778.0
2025-03-31 03:00:00,1743390000.0,81913.2,82021.2,81500.0,81508.6,81757.5,17.33594035,852.0
2025-03-31 04:00:00,1743393600.0,81508.6,81850.0,81426.2,81850.0,81721.7,20.30828882,699.0
2025-03-31 05:00:00,1743397200.0,81850.0,82250.0,81841.8,82124.0,82126.1,17.7442762,650.0
2025-03-31 06:00:00,1743400800.0,82124.0,82249.9,81914.7,81999.9,82068.7,25.01387769,531.0
2025-03-31 07:00:00,1743404400.0,82000.0,82250.0,81754.5,81837.8,81956.6,19.67713152,635.0
2025-03-31 08:00:00,1743408000.0,81894.9,82198.6,81894.9,81901.2,82096.7,23.4261029,623.0
2025-03-31 09:00:00,1743411600.0,81901.2,81917.6,81310.3,81456.7,81528.3,48.87079393,1169.0
2025-03-31 10:00:00,1743415200.0,81456.1,82195.0,81320.2,82148.3,81613.4,38.87588912,1225.0
2025-03-31 11:00:00,1743418800.0,82148.3,82235.0,81932.4,82169.6,82116.8,14.0844753,697.0
2025-03-31 12:00:00,1743422400.0,82169.6,83163.5,81926.1,82800.9,82348.7,128.18164282,1409.0
2025-03-31 13:00:00,1743426000.0,82800.9,82842.1,81656.9,82445.9,82249.4,85.99585125,2156.0
2025-03-31 14:00:00,1743429600.0,82467.6,83710.0,82467.6,83469.7,83207.1,204.73682163,2682.0
2025-03-31 15:00:00,1743433200.0,83494.9,83870.8,83399.9,83400.0,83581.6,109.10780097,3027.0
2025-03-31 16:00:00,1743436800.0,83400.0,83688.4,83287.9,83289.1,83404.0,86.63600555,1960.0
2025-03-31 17:00:00,1743440400.0,83289.2,83501.9,82592.4,82679.5,82990.3,132.40283539,2519.0
2025-03-31 18:00:00,1743444000.0,82679.5,83509.3,82679.4,83303.7,83197.8,112.498882,2131.0
2025-03-31 19:00:00,1743447600.0,83286.1,83422.1,82368.9,82394.4,82877.4,240.58009373,3259.0
2025-03-31 20:00:00,1743451200.0,82394.5,82798.7,82358.5,82427.7,82626.5,93.07096244,1615.0
2025-03-31 21:00:00,1743454800.0,82427.7,82698.9,82427.7,82543.4,82575.0,30.86508482,938.0
