datetime,timestamp,open,high,low,close,vwap,volume,count
2025-03-31 22:00:00,1743458400.0,82543.7,82553.4,82259.3,82381.1,82314.3,41.88808519,888.0
2025-03-31 23:00:00,1743462000.0,82386.0,82809.1,82305.5,82523.0,82512.3,27.90214316,994.0
2025-04-01 00:00:00,1743465600.0,82523.0,82755.7,82415.9,82637.9,82567.8,11.18921823,955.0
2025-04-01 01:00:00,1743469200.0,82630.7,82710.8,82495.0,82688.9,82601.4,11.28245508,783.0
2025-04-01 02:00:00,1743472800.0,82688.9,83049.6,82672.4,83030.0,82893.0,21.88982319,905.0
2025-04-01 03:00:00,1743476400.0,83030.0,83198.9,82923.5,82935.0,83108.4,63.82944727,725.0
2025-04-01 04:00:00,1743480000.0,82937.3,83199.0,82929.0,83078.0,83111.1,13.59108387,548.0
2025-04-01 05:00:00,1743483600.0,83078.0,83250.0,82989.5,82991.4,83151.3,4.41188669,583.0
2025-04-01 06:00:00,1743487200.0,82991.4,83466.1,82929.0,83466.1,83094.5,27.77801267,763.0
2025-04-01 07:00:00,1743490800.0,83466.1,83589.3,83396.2,83475.0,83476.8,23.90927973,841.0
2025-04-01 08:00:00,1743494400.0,83475.1,84160.8,83443.6,84110.2,83927.1,141.68647423,1506.0
2025-04-01 09:00:00,1743498000.0,84110.3,84375.5,84110.3,84356.8,84250.0,30.77847234,1232.0
2025-04-01 10:00:00,1743501600.0,84356.9,84470.0,84173.3,84176.2,84303.0,51.62989326,1467.0
2025-04-01 11:00:00,1743505200.0,84176.2,84186.0,83860.7,83907.1,84047.8,107.34507149,1372.0
2025-04-01 12:00:00,1743508800.0,83907.1,84100.0,83651.0,83651.1,83931.2,11.64564854,913.0
2025-04-01 13:00:00,1743512400.0,83651.2,83873.9,83459.2,83693.0,83671.0,53.13516987,1867.0
2025-04-01 14:00:00,1743516000.0,83691.0,84277.0,82512.3,84219.9,83462.2,253.41103486,3604.0
2025-04-01 15:00:00,1743519600.0,84200.1,85476.0,84169.6,85266.1,85001.7,281.40420659,3370.0
2025-04-01 16:00:00,1743523200.0,85266.1,85487.5,84870.1,85158.1,85164.8,109.48562256,1987.0
2025-04-01 17:00:00,1743526800.0,85158.0,85323.8,84905.5,85148.5,85111.6,48.83639344,1432.0
2025-04-01 18:00:00,1743530400.0,85148.5,85148.5,84725.7,85120.1,84980.8,126.65162034,1700.0
2025-04-01 19:00:00,1743534000.0,85120.1,85148.9,84816.9,84959.9,85040.9,30.71734776,1257.0
2025-04-01 20:00:00,1743537600.0,84960.0,85301.8,84811.0,85275.0,85087.6,108.6236431,1262.0
2025-04-01 21:00:00,1743541200.0,85266.1,85450.0,85165.7,85243.5,85253.7,153.53799836,1165.0
2025-04-01 22:00:00,1743544800.0,85243.5,85437.3,85102.8,85104.6,85241.0,26.73920681,1002.0
2025-04-01 23:00:00,1743548400.0,85104.7,85500.0,84983.7,85201.1,85252.1,44.21428955,929.0
2025-04-02 00:00:00,1743552000.0,85201.2,85257.0,84985.1,84985.1,85070.7,32.10190316,920.0
2025-04-02 01:00:00,1743555600.0,84985.2,85200.0,84873.1,85157.0,85015.5,30.07562267,968.0
2025-04-02 02:00:00,1743559200.0,85157.0,85166.9,84638.0,84735.0,84822.5,77.76316306,1705.0
2025-04-02 03:00:00,1743562800.0,84729.3,84905.4,84506.5,84550.0,84708.2,37.36013948,1427.0
2025-04-02 04:00:00,1743566400.0,84550.2,84726.6,84500.0,84600.3,84625.5,30.96070515,904.0
2025-04-02 05:00:00,1743570000.0,84603.3,84603.4,84129.2,84141.1,84369.4,46.85931163,871.0
2025-04-02 06:00:00,1743573600.0,84141.1,84300.0,83931.8,84126.9,84036.3,79.98370809,1166.0
2025-04-02 07:00:00,1743577200.0,84127.1,84446.1,84036.3,84446.1,84295.4,52.33879976,880.0
2025-04-02 08:00:00,1743580800.0,84446.1,85000.7,84321.0,84680.2,84663.3,115.43949588,1145.0
2025-04-02 09:00:00,1743584400.0,84680.2,85447.9,84672.2,85030.0,85019.6,94.59496722,1521.0
2025-04-02 10:00:00,1743588000.0,85030.0,85295.1,84629.0,84834.1,84888.7,131.23875714,1297.0
2025-04-02 11:00:00,1743591600.0,84834.1,84923.9,84538.5,84538.6,84698.0,43.95452718,970.0
2025-04-02 12:00:00,1743595200.0,84538.6,85035.9,84486.9,85035.9,84769.1,36.37375929,1245.0
2025-04-02 13:00:00,1743598800.0,85035.8,86050.0,84506.1,85271.2,85566.0,194.09391924,3465.0
2025-04-02 14:00:00,1743602400.0,85271.3,85932.8,85250.0,85887.0,85609.8,85.45650185,2635.0
2025-04-02 15:00:00,1743606000.0,85878.1,87344.0,85851.2,86713.5,86530.8,357.99777664,5156.0
2025-04-02 16:00:00,1743609600.0,86713.5,87229.9,86622.1,87087.4,87037.8,109.54899885,3113.0
2025-04-02 17:00:00,1743613200.0,87075.1,87269.0,86364.0,86600.0,86917.5,105.02483136,2257.0
2025-04-02 18:00:00,1743616800.0,86600.0,86702.8,86222.0,86281.6,86478.4,82.50192232,1807.0
2025-04-02 19:00:00,1743620400.0,86292.0,86985.3,86242.3,86940.0,86467.5,74.42255993,1923.0
2025-04-02 20:00:00,1743624000.0,86931.1,89042.7,85245.0,85674.9,86872.4,783.21805851,11162.0
2025-04-02 21:00:00,1743627600.0,85664.0,85731.8,84203.7,84837.7,84755.0,372.5969119,4448.0
2025-04-02 22:00:00,1743631200.0,84840.5,84840.5,82651.2,82780.1,83495.7,339.23797035,6043.0
2025-04-02 23:00:00,1743634800.0,82780.2,82795.4,82141.5,82508.1,82507.4,269.46854513,3866.0
2025-04-03 00:00:00,1743638400.0,82508.1,83388.9,82205.0,83231.2,82861.4,199.61872768,3324.0
2025-04-03 01:00:00,1743642000.0,83231.2,83911.0,83099.7,83800.1,83422.5,56.75715533,1857.0
2025-04-03 02:00:00,1743645600.0,83800.0,83881.5,83286.0,83761.7,83546.9,94.59656008,1781.0
2025-04-03 03:00:00,1743649200.0,83761.7,83768.9,83400.0,83480.9,83560.0,10.90643395,875.0
2025-04-03 04:00:00,1743652800.0,83480.9,83699.0,83286.4,83556.1,83478.0,33.75141592,977.0
2025-04-03 05:00:00,1743656400.0,83556.1,83673.0,83367.0,83367.0,83528.6,10.21124204,676.0
2025-04-03 06:00:00,1743660000.0,83367.1,83367.1,83055.0,83055.1,83259.5,12.63833887,969.0
2025-04-03 07:00:00,1743663600.0,83055.1,83468.9,82975.4,83468.9,83145.6,19.77030145,1011.0
2025-04-03 08:00:00,1743667200.0,83468.9,83719.3,83441.3,83708.8,83622.9,62.824372,1203.0
2025-04-03 09:00:00,1743670800.0,83708.8,83720.0,83457.0,83466.0,83602.5,33.73292854,532.0
2025-04-03 10:00:00,1743674400.0,83466.0,83718.0,83200.0,83271.2,83609.0,124.61046842,1193.0
2025-04-03 11:00:00,1743678000.0,83268.1,83322.1,83036.6,83039.6,83136.9,23.12057549,1114.0
2025-04-03 12:00:00,1743681600.0,83039.6,83093.1,81844.3,81941.5,82356.3,180.92893337,3849.0
2025-04-03 13:00:00,1743685200.0,81941.4,82714.6,81770.1,82350.1,82108.1,226.1055508,3605.0
2025-04-03 14:00:00,1743688800.0,82350.0,82386.0,81250.0,81477.0,81811.2,242.09217232,4375.0
2025-04-03 15:00:00,1743692400.0,81477.0,82045.0,81177.7,82026.1,81636.2,131.24255051,3028.0
2025-04-03 16:00:00,1743696000.0,82026.1,82384.6,81738.7,81823.0,82055.5,81.72747439,2252.0
2025-04-03 17:00:00,1743699600.0,81823.1,82114.8,81651.8,81817.3,81832.8,66.97846231,1619.0
2025-04-03 18:00:00,1743703200.0,81817.3,82226.6,81538.8,82072.7,81757.6,68.24816759,2071.0
2025-04-03 19:00:00,1743706800.0,82072.7,82266.1,81810.1,81918.1,82023.4,34.37971275,1549.0
2025-04-03 20:00:00,1743710400.0,81918.1,82372.6,81780.0,82300.7,81962.5,28.44742904,1306.0
2025-04-03 21:00:00,1743714000.0,82300.8,82790.9,82300.8,82689.3,82506.2,60.4740458,1897.0
2025-04-03 22:00:00,1743717600.0,82689.4,82829.7,82574.5,82668.0,82719.4,37.85148862,1245.0
2025-04-03 23:00:00,1743721200.0,82668.0,83241.6,82494.0,83132.9,82857.8,101.4493413,1660.0
2025-04-04 00:00:00,1743724800.0,83133.0,83388.0,82977.6,83024.9,83199.1,59.84114725,1710.0
2025-04-04 01:00:00,1743728400.0,83025.0,83288.9,82543.4,82645.6,83034.8,67.04875507,1924.0
2025-04-04 02:00:00,1743732000.0,82645.6,83133.7,82645.6,82878.8,82961.6,24.89501185,1279.0
2025-04-04 03:00:00,1743735600.0,82878.8,83025.3,82674.0,82788.2,82799.1,6.58045496,858.0
2025-04-04 04:00:00,1743739200.0,82788.2,82850.0,82632.1,82692.1,82741.2,15.2625465,677.0
2025-04-04 05:00:00,1743742800.0,82692.1,83174.9,82618.2,83174.9,82976.2,18.76448314,746.0
2025-04-04 06:00:00,1743746400.0,83174.9,83219.2,83046.2,83070.1,83154.2,18.3659959,528.0
2025-04-04 07:00:00,1743750000.0,83070.1,84000.1,83070.0,83976.9,83757.6,120.57530715,1701.0
2025-04-04 08:00:00,1743753600.0,83976.9,84600.0,83976.8,84375.1,84420.8,52.75085489,1737.0
2025-04-04 09:00:00,1743757200.0,84375.1,84709.7,84132.1,84580.0,84402.1,49.46323376,1225.0
2025-04-04 10:00:00,1743760800.0,84580.0,84654.1,82422.9,82514.0,83182.0,281.75890448,4470.0
2025-04-04 11:00:00,1743764400.0,82514.0,82733.2,81657.9,82656.0,82123.4,103.91784119,3220.0
2025-04-04 12:00:00,1743768000.0,82656.0,83243.1,82195.1,82791.0,82653.3,91.6942337,2981.0
2025-04-04 13:00:00,1743771600.0,82800.0,83473.5,82128.0,83304.6,82860.3,177.05131056,3467.0
2025-04-04 14:00:00,1743775200.0,83303.7,83448.4,81818.7,82572.5,82635.5,175.34084829,4068.0
2025-04-04 15:00:00,1743778800.0,82566.1,83654.9,82500.0,82872.0,83236.7,210.16594863,4683.0
2025-04-04 16:00:00,1743782400.0,82863.0,83496.6,82750.1,83349.1,83229.8,98.93034088,2606.0
2025-04-04 17:00:00,1743786000.0,83349.1,84565.6,82950.1,84390.4,84069.6,106.21328694,3547.0
2025-04-04 18:00:00,1743789600.0,84390.4,84546.0,83741.1,83918.3,84095.2,75.99331161,2366.0
2025-04-04 19:00:00,1743793200.0,83918.4,84409.4,83750.2,83952.1,84169.4,73.58607411,2431.0
2025-04-04 20:00:00,1743796800.0,83961.0,84246.2,83500.0,84141.1,83968.5,58.11777333,1900.0
2025-04-04 21:00:00,1743800400.0,84141.1,84385.0,83921.3,84137.7,84214.7,34.2086921,1351.0
2025-04-04 22:00:00,1743804000.0,84149.9,84204.2,84004.5,84029.2,84099.5,23.95845044,970.0
2025-04-04 23:00:00,1743807600.0,84029.3,84029.5,83651.1,83840.8,83758.3,42.50833604,1122.0
2025-04-05 00:00:00,1743811200.0,83840.8,83849.5,83365.4,83754.1,83618.1,74.39328793,1385.0
2025-04-05 01:00:00,1743814800.0,83754.1,84200.0,83751.2,83950.6,84038.5,44.86778988,1021.0
2025-04-05 02:00:00,1743818400.0,83950.6,84012.5,83788.1,83925.0,83902.1,26.8465928,642.0
2025-04-05 03:00:00,1743822000.0,83934.0,83937.5,83602.0,83628.1,83760.5,12.21519797,651.0
2025-04-05 04:00:00,1743825600.0,83628.1,83795.8,83610.0,83641.1,83718.5,11.43286913,426.0
2025-04-05 05:00:00,1743829200.0,83641.1,83807.9,83610.0,83665.6,83720.9,3.73332505,433.0
2025-04-05 06:00:00,1743832800.0,83665.6,83665.6,83322.2,83404.0,83504.7,37.9300051,740.0
2025-04-05 07:00:00,1743836400.0,83404.0,83499.0,83367.1,83472.4,83402.6,4.95046723,401.0
2025-04-05 08:00:00,1743840000.0,83472.5,83573.7,83367.0,83488.9,83505.6,5.07376298,417.0
2025-04-05 09:00:00,1743843600.0,83488.9,83772.1,83488.8,83772.0,83664.3,45.08309675,493.0
2025-04-05 10:00:00,1743847200.0,83772.1,83828.9,83561.1,83613.0,83726.9,17.38422895,479.0
2025-04-05 11:00:00,1743850800.0,83613.1,83613.1,83440.0,83440.1,83567.2,11.19115562,327.0
2025-04-05 12:00:00,1743854400.0,83440.1,83500.0,83142.0,83233.2,83330.6,20.25691294,637.0
2025-04-05 13:00:00,1743858000.0,83233.2,83268.9,82526.1,82692.1,82786.7,52.04115349,1448.0
2025-04-05 14:00:00,1743861600.0,82692.1,82996.3,82661.2,82900.1,82822.4,48.73962604,1056.0
2025-04-05 15:00:00,1743865200.0,82900.1,82900.1,82400.0,82587.5,82558.0,66.34338852,1321.0
2025-04-05 16:00:00,1743868800.0,82587.6,82790.9,82587.5,82711.8,82702.8,13.51407863,845.0
2025-04-05 17:00:00,1743872400.0,82711.8,82899.2,82648.1,82840.1,82791.8,6.58417524,594.0
2025-04-05 18:00:00,1743876000.0,82840.1,83039.6,82840.0,83039.6,82976.8,48.11066372,793.0
2025-04-05 19:00:00,1743879600.0,83039.6,83067.4,82751.0,82825.8,82893.7,15.88314801,663.0
2025-04-05 20:00:00,1743883200.0,82825.8,83091.9,82802.8,83032.3,83011.8,40.35725293,1026.0
2025-04-05 21:00:00,1743886800.0,83032.4,83139.3,82917.1,82917.1,83062.3,9.37716946,618.0
2025-04-05 22:00:00,1743890400.0,82917.1,83137.7,82917.0,83137.7,83029.5,15.42068438,605.0
2025-04-05 23:00:00,1743894000.0,83139.3,83588.8,83139.2,83508.9,83381.1,28.44836769,782.0
2025-04-06 00:00:00,1743897600.0,83508.9,83538.0,83425.3,83480.8,83487.2,11.47289166,521.0
2025-04-06 01:00:00,1743901200.0,83480.8,83680.0,83387.0,83409.7,83504.4,47.4746492,600.0
2025-04-06 02:00:00,1743904800.0,83409.7,83435.7,83261.1,83264.9,83356.3,9.1937552,559.0
2025-04-06 03:00:00,1743908400.0,83265.2,83352.1,83179.2,83309.4,83276.7,18.96266286,521.0
2025-04-06 04:00:00,1743912000.0,83309.4,83454.0,83250.0,83454.0,83341.6,10.92574576,430.0
2025-04-06 05:00:00,1743915600.0,83457.0,83497.2,83299.1,83415.3,83455.8,11.13773309,386.0
2025-04-06 06:00:00,1743919200.0,83415.4,83430.1,83094.3,83115.0,83220.9,29.19312341,452.0
2025-04-06 07:00:00,1743922800.0,83106.1,83137.0,82988.7,82992.2,83058.6,19.97252484,580.0
2025-04-06 08:00:00,1743926400.0,82992.2,82998.0,82695.8,82960.3,82886.0,22.81689423,690.0
2025-04-06 09:00:00,1743930000.0,82960.3,83107.3,82943.7,83023.4,83050.4,13.09885789,381.0
2025-04-06 10:00:00,1743933600.0,83023.5,83028.1,82700.0,82791.1,82753.7,42.60445348,597.0
2025-04-06 11:00:00,1743937200.0,82791.1,82807.7,82625.0,82795.2,82709.9,33.30593798,575.0
2025-04-06 12:00:00,1743940800.0,82795.2,82917.4,82650.0,82651.3,82788.6,10.7984479,486.0
2025-04-06 13:00:00,1743944400.0,82651.4,82748.3,82199.0,82263.9,82392.9,45.42414812,1326.0
2025-04-06 14:00:00,1743948000.0,82263.9,82731.3,82243.1,82628.2,82427.4,64.52096103,1061.0
2025-04-06 15:00:00,1743951600.0,82628.2,82749.6,82391.2,82557.1,82563.1,28.48295933,949.0
2025-04-06 16:00:00,1743955200.0,82557.1,82557.1,81930.0,81943.7,82137.8,131.36017641,1535.0
2025-04-06 17:00:00,1743958800.0,81930.0,81930.0,80555.5,80771.6,81237.3,396.85770129,5267.0
2025-04-06 18:00:00,1743962400.0,80771.6,80771.6,78684.1,79038.0,79696.3,770.24945575,10528.0
2025-04-06 19:00:00,1743966000.0,79038.0,79796.6,78785.7,79602.3,79349.4,282.93491776,5462.0
2025-04-06 20:00:00,1743969600.0,79602.3,79800.0,78514.3,78794.9,79222.0,197.71722855,4618.0
2025-04-06 21:00:00,1743973200.0,78794.9,79586.9,78708.9,78903.1,79215.5,269.23766436,3186.0
2025-04-06 22:00:00,1743976800.0,78903.1,79005.8,77734.8,78000.8,78550.7,740.54749676,7784.0
2025-04-06 23:00:00,1743980400.0,78000.9,78596.1,77057.7,78363.4,77765.1,484.68596706,7072.0
2025-04-07 00:00:00,1743984000.0,78364.8,78432.6,77401.3,78264.1,77869.2,184.95710908,3686.0
2025-04-07 01:00:00,1743987600.0,78264.1,79300.0,78264.1,79098.1,78817.4,283.39407433,3688.0
2025-04-07 02:00:00,1743991200.0,79092.1,79143.4,78354.3,78389.1,78638.2,81.17446759,2240.0
2025-04-07 03:00:00,1743994800.0,78390.2,78439.2,77326.9,77652.0,77806.2,75.83600415,2898.0
2025-04-07 04:00:00,1743998400.0,77661.0,77895.0,76427.3,76917.3,76841.1,341.77747375,5420.0
2025-04-07 05:00:00,1744002000.0,76917.3,77471.9,76600.1,76871.1,77011.5,148.15715916,3378.0
2025-04-07 06:00:00,1744005600.0,76871.1,77178.6,74500.0,74718.1,75502.7,840.84105157,12282.0
2025-04-07 07:00:00,1744009200.0,74718.1,75339.4,74409.1,75051.1,74959.2,168.34328333,4327.0
2025-04-07 08:00:00,1744012800.0,75051.1,76778.5,75051.0,76203.1,76056.3,177.83886102,4823.0
2025-04-07 09:00:00,1744016400.0,76203.1,76738.5,75702.7,76244.7,76259.4,83.53718083,2675.0
2025-04-07 10:00:00,1744020000.0,76244.8,77500.0,76134.6,76941.1,77114.3,157.4976715,3602.0
2025-04-07 11:00:00,1744023600.0,76941.1,77336.2,76387.8,76617.1,76827.2,124.16114779,3989.0
2025-04-07 12:00:00,1744027200.0,76617.1,77587.1,76386.3,77285.1,77090.9,138.98473787,4064.0
2025-04-07 13:00:00,1744030800.0,77285.1,78452.9,75729.2,78375.5,76842.4,495.44575127,6594.0
2025-04-07 14:00:00,1744034400.0,78372.1,81323.6,77863.6,79023.6,79050.3,962.79444653,14411.0
2025-04-07 15:00:00,1744038000.0,79023.6,79329.5,77550.0,78489.0,78447.1,197.62318541,6091.0
2025-04-07 16:00:00,1744041600.0,78480.1,78495.5,77302.1,77395.1,77997.6,91.24386137,4176.0
2025-04-07 17:00:00,1744045200.0,77395.1,79118.3,77395.1,79058.1,78367.4,131.74943196,4188.0
2025-04-07 18:00:00,1744048800.0,79058.1,79300.0,78297.9,78489.1,78818.4,84.55280533,3798.0
2025-04-07 19:00:00,1744052400.0,78489.1,78854.2,77966.0,78104.6,78423.0,65.90655259,3291.0
2025-04-07 20:00:00,1744056000.0,78084.1,79052.5,78084.1,78928.6,78677.9,74.65314181,2529.0
2025-04-07 21:00:00,1744059600.0,78924.3,79500.0,78687.1,79181.1,79119.6,80.00522491,2005.0
2025-04-07 22:00:00,1744063200.0,79181.2,80196.3,79181.2,79932.4,79666.0,165.69935403,2614.0
2025-04-07 23:00:00,1744066800.0,79924.8,80000.0,79110.0,79130.1,79576.6,42.17314141,1698.0
2025-04-08 00:00:00,1744070400.0,79130.1,79565.9,78986.8,78993.1,79233.4,67.00146143,1656.0
2025-04-08 01:00:00,1744074000.0,78993.1,80721.0,78778.6,80569.3,80073.7,98.89789933,2572.0
2025-04-08 02:00:00,1744077600.0,80569.4,80800.0,79892.4,79920.1,80379.9,74.96671901,1845.0
2025-04-08 03:00:00,1744081200.0,79920.1,80148.9,79767.8,79864.6,79909.4,20.18485162,1122.0
2025-04-08 04:00:00,1744084800.0,79864.7,80343.0,79836.9,80283.7,80102.0,23.01702274,843.0
2025-04-08 05:00:00,1744088400.0,80283.7,80283.7,79512.1,79860.0,79802.8,28.91022074,1245.0
2025-04-08 06:00:00,1744092000.0,79860.1,79860.1,79281.2,79449.6,79483.2,51.08652775,1388.0
2025-04-08 07:00:00,1744095600.0,79449.6,79662.6,79177.1,79488.4,79447.9,34.38559799,1237.0
2025-04-08 08:00:00,1744099200.0,79488.5,79488.5,78958.5,79129.8,79064.3,40.99436664,1171.0
2025-04-08 09:00:00,1744102800.0,79129.9,79154.2,78846.2,78921.0,79043.2,62.85672588,1014.0
